Cache-Control: no-store, must-revalidate, no-cache, private
Content-Type: text/html; charset=utf-8
Date: Thu, 05 Oct 2017 21:34:36 GMT
Referrer-Policy: no-referrer-when-downgrade
Server: nginx
Status: 200
Strict-Transport-Security: max-age=31536000
Vary: Accept-Encoding
X-Content-Type-Options: nosniff
X-Discourse-Cached: true
X-Discourse-Route: list/latest
X-Discourse-Trackview: 1
X-Frame-Options: SAMEORIGIN
X-Request-Id: fa402bbb-6c20-4fad-8ff0-36e8d536322f
X-Runtime: 0.000836
X-Xss-Protection: 1; mode=block
